feature_name,feature_group,source_tables,source_columns,transformation_logic,join_key,aggregation_level,availability_time,leakage_risk,production_controls,owner,used_in_model
credit_to_income_ratio,derived_application_features,application_train.csv,"AMT_CREDIT, AMT_INCOME_TOTAL, AMT_ANNUITY, AMT_GOODS_PRICE, DAYS_BIRTH, DAYS_EMPLOYED, EXT_SOURCE_1/2/3, and source-column null flags","Creates affordability ratios, age/employment transformations, external score aggregate statistics, and application-row missingness count.",SK_ID_CURR,Applicant level,Known or derivable at loan application submission time.,low,"Freeze ratio definitions, handle zero denominators consistently, validate external-score source timing, and monitor null-rate drift.",Data Science / Credit Risk,True
employment_years,derived_application_features,application_train.csv,"AMT_CREDIT, AMT_INCOME_TOTAL, AMT_ANNUITY, AMT_GOODS_PRICE, DAYS_BIRTH, DAYS_EMPLOYED, EXT_SOURCE_1/2/3, and source-column null flags","Creates affordability ratios, age/employment transformations, external score aggregate statistics, and application-row missingness count.",SK_ID_CURR,Applicant level,Known or derivable at loan application submission time.,low,"Freeze ratio definitions, handle zero denominators consistently, validate external-score source timing, and monitor null-rate drift.",Data Science / Credit Risk,True
external_score_mean,derived_application_features,application_train.csv,"AMT_CREDIT, AMT_INCOME_TOTAL, AMT_ANNUITY, AMT_GOODS_PRICE, DAYS_BIRTH, DAYS_EMPLOYED, EXT_SOURCE_1/2/3, and source-column null flags","Creates affordability ratios, age/employment transformations, external score aggregate statistics, and application-row missingness count.",SK_ID_CURR,Applicant level,Known or derivable at loan application submission time.,low,"Freeze ratio definitions, handle zero denominators consistently, validate external-score source timing, and monitor null-rate drift.",Data Science / Credit Risk,True
external_score_std,derived_application_features,application_train.csv,"AMT_CREDIT, AMT_INCOME_TOTAL, AMT_ANNUITY, AMT_GOODS_PRICE, DAYS_BIRTH, DAYS_EMPLOYED, EXT_SOURCE_1/2/3, and source-column null flags","Creates affordability ratios, age/employment transformations, external score aggregate statistics, and application-row missingness count.",SK_ID_CURR,Applicant level,Known or derivable at loan application submission time.,low,"Freeze ratio definitions, handle zero denominators consistently, validate external-score source timing, and monitor null-rate drift.",Data Science / Credit Risk,True
goods_price_to_credit_ratio,derived_application_features,application_train.csv,"AMT_CREDIT, AMT_INCOME_TOTAL, AMT_ANNUITY, AMT_GOODS_PRICE, DAYS_BIRTH, DAYS_EMPLOYED, EXT_SOURCE_1/2/3, and source-column null flags","Creates affordability ratios, age/employment transformations, external score aggregate statistics, and application-row missingness count.",SK_ID_CURR,Applicant level,Known or derivable at loan application submission time.,low,"Freeze ratio definitions, handle zero denominators consistently, validate external-score source timing, and monitor null-rate drift.",Data Science / Credit Risk,True
loan_to_income_ratio,derived_application_features,application_train.csv,"AMT_CREDIT, AMT_INCOME_TOTAL, AMT_ANNUITY, AMT_GOODS_PRICE, DAYS_BIRTH, DAYS_EMPLOYED, EXT_SOURCE_1/2/3, and source-column null flags","Creates affordability ratios, age/employment transformations, external score aggregate statistics, and application-row missingness count.",SK_ID_CURR,Applicant level,Known or derivable at loan application submission time.,low,"Freeze ratio definitions, handle zero denominators consistently, validate external-score source timing, and monitor null-rate drift.",Data Science / Credit Risk,True
missing_value_count,derived_application_features,application_train.csv,"AMT_CREDIT, AMT_INCOME_TOTAL, AMT_ANNUITY, AMT_GOODS_PRICE, DAYS_BIRTH, DAYS_EMPLOYED, EXT_SOURCE_1/2/3, and source-column null flags","Creates affordability ratios, age/employment transformations, external score aggregate statistics, and application-row missingness count.",SK_ID_CURR,Applicant level,Known or derivable at loan application submission time.,low,"Freeze ratio definitions, handle zero denominators consistently, validate external-score source timing, and monitor null-rate drift.",Data Science / Credit Risk,True
CODE_GENDER_idx,encoded_application_categorical,application_train.csv,"NAME_CONTRACT_TYPE, CODE_GENDER, FLAG_OWN_CAR, FLAG_OWN_REALTY, NAME_TYPE_SUITE, NAME_INCOME_TYPE, NAME_EDUCATION_TYPE, NAME_FAMILY_STATUS, NAME_HOUSING_TYPE, OCCUPATION_TYPE, ORGANIZATION_TYPE",Fill missing categorical values with 'Missing' and encode with Spark StringIndexer using handleInvalid='keep'.,SK_ID_CURR,Applicant level,Known at loan application submission time.,low_to_medium_proxy_risk,"Persist category mapping, handle unseen categories, monitor category drift, and review protected/proxy-sensitive fields with policy and compliance.",Data Science / Credit Risk,True
FLAG_OWN_CAR_idx,encoded_application_categorical,application_train.csv,"NAME_CONTRACT_TYPE, CODE_GENDER, FLAG_OWN_CAR, FLAG_OWN_REALTY, NAME_TYPE_SUITE, NAME_INCOME_TYPE, NAME_EDUCATION_TYPE, NAME_FAMILY_STATUS, NAME_HOUSING_TYPE, OCCUPATION_TYPE, ORGANIZATION_TYPE",Fill missing categorical values with 'Missing' and encode with Spark StringIndexer using handleInvalid='keep'.,SK_ID_CURR,Applicant level,Known at loan application submission time.,low_to_medium_proxy_risk,"Persist category mapping, handle unseen categories, monitor category drift, and review protected/proxy-sensitive fields with policy and compliance.",Data Science / Credit Risk,True
FLAG_OWN_REALTY_idx,encoded_application_categorical,application_train.csv,"NAME_CONTRACT_TYPE, CODE_GENDER, FLAG_OWN_CAR, FLAG_OWN_REALTY, NAME_TYPE_SUITE, NAME_INCOME_TYPE, NAME_EDUCATION_TYPE, NAME_FAMILY_STATUS, NAME_HOUSING_TYPE, OCCUPATION_TYPE, ORGANIZATION_TYPE",Fill missing categorical values with 'Missing' and encode with Spark StringIndexer using handleInvalid='keep'.,SK_ID_CURR,Applicant level,Known at loan application submission time.,low_to_medium_proxy_risk,"Persist category mapping, handle unseen categories, monitor category drift, and review protected/proxy-sensitive fields with policy and compliance.",Data Science / Credit Risk,True
NAME_CONTRACT_TYPE_idx,encoded_application_categorical,application_train.csv,"NAME_CONTRACT_TYPE, CODE_GENDER, FLAG_OWN_CAR, FLAG_OWN_REALTY, NAME_TYPE_SUITE, NAME_INCOME_TYPE, NAME_EDUCATION_TYPE, NAME_FAMILY_STATUS, NAME_HOUSING_TYPE, OCCUPATION_TYPE, ORGANIZATION_TYPE",Fill missing categorical values with 'Missing' and encode with Spark StringIndexer using handleInvalid='keep'.,SK_ID_CURR,Applicant level,Known at loan application submission time.,low_to_medium_proxy_risk,"Persist category mapping, handle unseen categories, monitor category drift, and review protected/proxy-sensitive fields with policy and compliance.",Data Science / Credit Risk,True
NAME_EDUCATION_TYPE_idx,encoded_application_categorical,application_train.csv,"NAME_CONTRACT_TYPE, CODE_GENDER, FLAG_OWN_CAR, FLAG_OWN_REALTY, NAME_TYPE_SUITE, NAME_INCOME_TYPE, NAME_EDUCATION_TYPE, NAME_FAMILY_STATUS, NAME_HOUSING_TYPE, OCCUPATION_TYPE, ORGANIZATION_TYPE",Fill missing categorical values with 'Missing' and encode with Spark StringIndexer using handleInvalid='keep'.,SK_ID_CURR,Applicant level,Known at loan application submission time.,low_to_medium_proxy_risk,"Persist category mapping, handle unseen categories, monitor category drift, and review protected/proxy-sensitive fields with policy and compliance.",Data Science / Credit Risk,True
NAME_FAMILY_STATUS_idx,encoded_application_categorical,application_train.csv,"NAME_CONTRACT_TYPE, CODE_GENDER, FLAG_OWN_CAR, FLAG_OWN_REALTY, NAME_TYPE_SUITE, NAME_INCOME_TYPE, NAME_EDUCATION_TYPE, NAME_FAMILY_STATUS, NAME_HOUSING_TYPE, OCCUPATION_TYPE, ORGANIZATION_TYPE",Fill missing categorical values with 'Missing' and encode with Spark StringIndexer using handleInvalid='keep'.,SK_ID_CURR,Applicant level,Known at loan application submission time.,low_to_medium_proxy_risk,"Persist category mapping, handle unseen categories, monitor category drift, and review protected/proxy-sensitive fields with policy and compliance.",Data Science / Credit Risk,True
NAME_HOUSING_TYPE_idx,encoded_application_categorical,application_train.csv,"NAME_CONTRACT_TYPE, CODE_GENDER, FLAG_OWN_CAR, FLAG_OWN_REALTY, NAME_TYPE_SUITE, NAME_INCOME_TYPE, NAME_EDUCATION_TYPE, NAME_FAMILY_STATUS, NAME_HOUSING_TYPE, OCCUPATION_TYPE, ORGANIZATION_TYPE",Fill missing categorical values with 'Missing' and encode with Spark StringIndexer using handleInvalid='keep'.,SK_ID_CURR,Applicant level,Known at loan application submission time.,low_to_medium_proxy_risk,"Persist category mapping, handle unseen categories, monitor category drift, and review protected/proxy-sensitive fields with policy and compliance.",Data Science / Credit Risk,True
NAME_INCOME_TYPE_idx,encoded_application_categorical,application_train.csv,"NAME_CONTRACT_TYPE, CODE_GENDER, FLAG_OWN_CAR, FLAG_OWN_REALTY, NAME_TYPE_SUITE, NAME_INCOME_TYPE, NAME_EDUCATION_TYPE, NAME_FAMILY_STATUS, NAME_HOUSING_TYPE, OCCUPATION_TYPE, ORGANIZATION_TYPE",Fill missing categorical values with 'Missing' and encode with Spark StringIndexer using handleInvalid='keep'.,SK_ID_CURR,Applicant level,Known at loan application submission time.,low_to_medium_proxy_risk,"Persist category mapping, handle unseen categories, monitor category drift, and review protected/proxy-sensitive fields with policy and compliance.",Data Science / Credit Risk,True
NAME_TYPE_SUITE_idx,encoded_application_categorical,application_train.csv,"NAME_CONTRACT_TYPE, CODE_GENDER, FLAG_OWN_CAR, FLAG_OWN_REALTY, NAME_TYPE_SUITE, NAME_INCOME_TYPE, NAME_EDUCATION_TYPE, NAME_FAMILY_STATUS, NAME_HOUSING_TYPE, OCCUPATION_TYPE, ORGANIZATION_TYPE",Fill missing categorical values with 'Missing' and encode with Spark StringIndexer using handleInvalid='keep'.,SK_ID_CURR,Applicant level,Known at loan application submission time.,low_to_medium_proxy_risk,"Persist category mapping, handle unseen categories, monitor category drift, and review protected/proxy-sensitive fields with policy and compliance.",Data Science / Credit Risk,True
OCCUPATION_TYPE_idx,encoded_application_categorical,application_train.csv,"NAME_CONTRACT_TYPE, CODE_GENDER, FLAG_OWN_CAR, FLAG_OWN_REALTY, NAME_TYPE_SUITE, NAME_INCOME_TYPE, NAME_EDUCATION_TYPE, NAME_FAMILY_STATUS, NAME_HOUSING_TYPE, OCCUPATION_TYPE, ORGANIZATION_TYPE",Fill missing categorical values with 'Missing' and encode with Spark StringIndexer using handleInvalid='keep'.,SK_ID_CURR,Applicant level,Known at loan application submission time.,low_to_medium_proxy_risk,"Persist category mapping, handle unseen categories, monitor category drift, and review protected/proxy-sensitive fields with policy and compliance.",Data Science / Credit Risk,True
ORGANIZATION_TYPE_idx,encoded_application_categorical,application_train.csv,"NAME_CONTRACT_TYPE, CODE_GENDER, FLAG_OWN_CAR, FLAG_OWN_REALTY, NAME_TYPE_SUITE, NAME_INCOME_TYPE, NAME_EDUCATION_TYPE, NAME_FAMILY_STATUS, NAME_HOUSING_TYPE, OCCUPATION_TYPE, ORGANIZATION_TYPE",Fill missing categorical values with 'Missing' and encode with Spark StringIndexer using handleInvalid='keep'.,SK_ID_CURR,Applicant level,Known at loan application submission time.,low_to_medium_proxy_risk,"Persist category mapping, handle unseen categories, monitor category drift, and review protected/proxy-sensitive fields with policy and compliance.",Data Science / Credit Risk,True
installment_avg_payment_delay_days,installment_repayment_history,installments_payments.csv,"DAYS_ENTRY_PAYMENT, DAYS_INSTALMENT, AMT_PAYMENT, AMT_INSTALMENT","Create payment delay and payment ratio, then aggregate count, late count, average/max delay, and average payment ratio to SK_ID_CURR.",SK_ID_CURR,Applicant level from historical installments,Must include only installments from loans observed before the current decision or collections scoring timestamp.,medium_high_timing_sensitive,"Enforce observation cutoff by installment/payment date, exclude future repayment behavior, and separately test leakage around target-loan payments.",Data Science / Credit Risk,True
installment_avg_payment_ratio,installment_repayment_history,installments_payments.csv,"DAYS_ENTRY_PAYMENT, DAYS_INSTALMENT, AMT_PAYMENT, AMT_INSTALMENT","Create payment delay and payment ratio, then aggregate count, late count, average/max delay, and average payment ratio to SK_ID_CURR.",SK_ID_CURR,Applicant level from historical installments,Must include only installments from loans observed before the current decision or collections scoring timestamp.,medium_high_timing_sensitive,"Enforce observation cutoff by installment/payment date, exclude future repayment behavior, and separately test leakage around target-loan payments.",Data Science / Credit Risk,True
installment_late_payment_count,installment_repayment_history,installments_payments.csv,"DAYS_ENTRY_PAYMENT, DAYS_INSTALMENT, AMT_PAYMENT, AMT_INSTALMENT","Create payment delay and payment ratio, then aggregate count, late count, average/max delay, and average payment ratio to SK_ID_CURR.",SK_ID_CURR,Applicant level from historical installments,Must include only installments from loans observed before the current decision or collections scoring timestamp.,medium_high_timing_sensitive,"Enforce observation cutoff by installment/payment date, exclude future repayment behavior, and separately test leakage around target-loan payments.",Data Science / Credit Risk,True
installment_max_payment_delay_days,installment_repayment_history,installments_payments.csv,"DAYS_ENTRY_PAYMENT, DAYS_INSTALMENT, AMT_PAYMENT, AMT_INSTALMENT","Create payment delay and payment ratio, then aggregate count, late count, average/max delay, and average payment ratio to SK_ID_CURR.",SK_ID_CURR,Applicant level from historical installments,Must include only installments from loans observed before the current decision or collections scoring timestamp.,medium_high_timing_sensitive,"Enforce observation cutoff by installment/payment date, exclude future repayment behavior, and separately test leakage around target-loan payments.",Data Science / Credit Risk,True
installment_payment_count,installment_repayment_history,installments_payments.csv,"DAYS_ENTRY_PAYMENT, DAYS_INSTALMENT, AMT_PAYMENT, AMT_INSTALMENT","Create payment delay and payment ratio, then aggregate count, late count, average/max delay, and average payment ratio to SK_ID_CURR.",SK_ID_CURR,Applicant level from historical installments,Must include only installments from loans observed before the current decision or collections scoring timestamp.,medium_high_timing_sensitive,"Enforce observation cutoff by installment/payment date, exclude future repayment behavior, and separately test leakage around target-loan payments.",Data Science / Credit Risk,True
pos_cash_avg_installments_future,pos_cash_balance_history,POS_CASH_balance.csv,"SK_DPD_DEF, CNT_INSTALMENT_FUTURE","Aggregate POS cash monthly observation count, delinquency count, max DPD, and average remaining installments to SK_ID_CURR.",SK_ID_CURR,Applicant level from historical POS cash records,Must include only POS balance snapshots before the current decision or collections scoring timestamp.,medium_high_timing_sensitive,"Filter monthly snapshots by observation date, exclude target-loan future performance, and monitor delinquency and remaining-installment drift.",Data Science / Credit Risk,True
pos_cash_late_count,pos_cash_balance_history,POS_CASH_balance.csv,"SK_DPD_DEF, CNT_INSTALMENT_FUTURE","Aggregate POS cash monthly observation count, delinquency count, max DPD, and average remaining installments to SK_ID_CURR.",SK_ID_CURR,Applicant level from historical POS cash records,Must include only POS balance snapshots before the current decision or collections scoring timestamp.,medium_high_timing_sensitive,"Filter monthly snapshots by observation date, exclude target-loan future performance, and monitor delinquency and remaining-installment drift.",Data Science / Credit Risk,True
pos_cash_max_dpd_def,pos_cash_balance_history,POS_CASH_balance.csv,"SK_DPD_DEF, CNT_INSTALMENT_FUTURE","Aggregate POS cash monthly observation count, delinquency count, max DPD, and average remaining installments to SK_ID_CURR.",SK_ID_CURR,Applicant level from historical POS cash records,Must include only POS balance snapshots before the current decision or collections scoring timestamp.,medium_high_timing_sensitive,"Filter monthly snapshots by observation date, exclude target-loan future performance, and monitor delinquency and remaining-installment drift.",Data Science / Credit Risk,True
pos_cash_month_count,pos_cash_balance_history,POS_CASH_balance.csv,"SK_DPD_DEF, CNT_INSTALMENT_FUTURE","Aggregate POS cash monthly observation count, delinquency count, max DPD, and average remaining installments to SK_ID_CURR.",SK_ID_CURR,Applicant level from historical POS cash records,Must include only POS balance snapshots before the current decision or collections scoring timestamp.,medium_high_timing_sensitive,"Filter monthly snapshots by observation date, exclude target-loan future performance, and monitor delinquency and remaining-installment drift.",Data Science / Credit Risk,True
previous_application_count,previous_application_history,previous_application.csv,"NAME_CONTRACT_STATUS, AMT_CREDIT, AMT_APPLICATION, AMT_DOWN_PAYMENT, DAYS_DECISION","Aggregate prior application counts, approved/refused counts, mean credit, mean application amount, mean down payment, and mean decision recency.",SK_ID_CURR,Applicant level from previous applications,Must include only applications decided before the current application or collections scoring timestamp.,medium,"Filter by prior decision timestamp, exclude current-loan outcome, validate application identity links, and monitor refused/approved mix drift.",Data Science / Credit Risk,True
previous_application_mean,previous_application_history,previous_application.csv,"NAME_CONTRACT_STATUS, AMT_CREDIT, AMT_APPLICATION, AMT_DOWN_PAYMENT, DAYS_DECISION","Aggregate prior application counts, approved/refused counts, mean credit, mean application amount, mean down payment, and mean decision recency.",SK_ID_CURR,Applicant level from previous applications,Must include only applications decided before the current application or collections scoring timestamp.,medium,"Filter by prior decision timestamp, exclude current-loan outcome, validate application identity links, and monitor refused/approved mix drift.",Data Science / Credit Risk,True
previous_approved_count,previous_application_history,previous_application.csv,"NAME_CONTRACT_STATUS, AMT_CREDIT, AMT_APPLICATION, AMT_DOWN_PAYMENT, DAYS_DECISION","Aggregate prior application counts, approved/refused counts, mean credit, mean application amount, mean down payment, and mean decision recency.",SK_ID_CURR,Applicant level from previous applications,Must include only applications decided before the current application or collections scoring timestamp.,medium,"Filter by prior decision timestamp, exclude current-loan outcome, validate application identity links, and monitor refused/approved mix drift.",Data Science / Credit Risk,True
previous_credit_mean,previous_application_history,previous_application.csv,"NAME_CONTRACT_STATUS, AMT_CREDIT, AMT_APPLICATION, AMT_DOWN_PAYMENT, DAYS_DECISION","Aggregate prior application counts, approved/refused counts, mean credit, mean application amount, mean down payment, and mean decision recency.",SK_ID_CURR,Applicant level from previous applications,Must include only applications decided before the current application or collections scoring timestamp.,medium,"Filter by prior decision timestamp, exclude current-loan outcome, validate application identity links, and monitor refused/approved mix drift.",Data Science / Credit Risk,True
previous_days_decision_mean,previous_application_history,previous_application.csv,"NAME_CONTRACT_STATUS, AMT_CREDIT, AMT_APPLICATION, AMT_DOWN_PAYMENT, DAYS_DECISION","Aggregate prior application counts, approved/refused counts, mean credit, mean application amount, mean down payment, and mean decision recency.",SK_ID_CURR,Applicant level from previous applications,Must include only applications decided before the current application or collections scoring timestamp.,medium,"Filter by prior decision timestamp, exclude current-loan outcome, validate application identity links, and monitor refused/approved mix drift.",Data Science / Credit Risk,True
previous_down_payment_mean,previous_application_history,previous_application.csv,"NAME_CONTRACT_STATUS, AMT_CREDIT, AMT_APPLICATION, AMT_DOWN_PAYMENT, DAYS_DECISION","Aggregate prior application counts, approved/refused counts, mean credit, mean application amount, mean down payment, and mean decision recency.",SK_ID_CURR,Applicant level from previous applications,Must include only applications decided before the current application or collections scoring timestamp.,medium,"Filter by prior decision timestamp, exclude current-loan outcome, validate application identity links, and monitor refused/approved mix drift.",Data Science / Credit Risk,True
previous_refused_count,previous_application_history,previous_application.csv,"NAME_CONTRACT_STATUS, AMT_CREDIT, AMT_APPLICATION, AMT_DOWN_PAYMENT, DAYS_DECISION","Aggregate prior application counts, approved/refused counts, mean credit, mean application amount, mean down payment, and mean decision recency.",SK_ID_CURR,Applicant level from previous applications,Must include only applications decided before the current application or collections scoring timestamp.,medium,"Filter by prior decision timestamp, exclude current-loan outcome, validate application identity links, and monitor refused/approved mix drift.",Data Science / Credit Risk,True
